Log file open, 01/09/23 17:26:24
[2023.01.10-00.15.12:055][934]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.10-00.15.12:057][934]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-00.15.12:057][934]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-00.15.12:057][934]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 2 ms)
[2023.01.10-00.15.12:058][934]LogWorldPartition: Display: GenerateStreaming took 679 us (total: 37 ms)
[2023.01.10-00.15.12:061][934]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-00.15.12:061][934]PIE: New page: PIE session: Untitled (Jan 9, 2023, 12:15:12 PM)
[2023.01.10-00.15.12:061][934]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.10-00.15.12:066][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004744s)
[2023.01.10-00.15.12:066][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.004775s)
[2023.01.10-00.15.12:066][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-00.15.12:067][934]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-00.15.12:067][934]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-00.15.12:067][934]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-00.15.12:067][934]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-00.15.12:068][934]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.10-00.15.12:068][934]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2023.01.10-00.15.12:068][934]LogPlayLevel: PIE: World Init took: (0.002066s)
[2023.01.10-00.15.12:140][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.10-00.15.12:144][934]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.10-00.15.12:144][934]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-00.15.12:144][934]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-00.15.12:144][934]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-00.15.12:144][934]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-00.15.12:144][934]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-00.15.12:144][934]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-00.15.12:144][934]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-00.15.12:144][934]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-00.15.12:145][934]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-00.15.12:145][934]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-00.15.12:145][934]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-00.15.12:146][934]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-00.15.12:182][934]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.10-00.15.12:182][934]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-00.15.12:182][934]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-00.15.12:182][934]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-00.15.12:183][934]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.01.10-00.15.12:183][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.01.10-00.15.12:185][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.01.10-00.15.12:185][934]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.01.10-00.15.12:185][934]LogInit: FAudioDevice initialized.
[2023.01.10-00.15.12:185][934]LogAudio: Display: Audio Device (ID: 54) registered with world 'Untitled'.
[2023.01.10-00.15.12:188][934]LogLoad: Game class is 'TurnBasedGM_C'
[2023.01.10-00.15.12:188][934]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.09-18.15.12
[2023.01.10-00.15.12:189][934]LogWorld: Bringing up level for play took: 0.000774
[2023.01.10-00.15.12:191][934]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.01.10-00.15.12:192][934]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=80.000 Y=-240.000 Z=92.000
[2023.01.10-00.15.12:192][934]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.10-00.15.12:192][934]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=80.000 Y=-240.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.10-00.15.12:202][934]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.01.10-00.15.12:429][934]PIE: Server logged in
[2023.01.10-00.15.12:430][934]PIE: Play in editor total start time 0.375 seconds.
[2023.01.10-00.15.12:934][956]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.10-00.15.14:016][ 21]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Enemy3
[2023.01.10-00.15.18:227][270]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Enemy3
[2023.01.10-00.15.18:409][281]LogBlueprintUserMessages: [TurnBasedplayer_C_0] BP_CombatCharBasic_0
[2023.01.10-00.15.24:341][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.15.24:341][624]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.10-00.15.24:353][624]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-00.15.24:353][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.15.24:354][624]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.10-00.15.24:358][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-00.15.24:367][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.15.24:440][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.15.24:443][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.10-00.15.24:445][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.10-00.15.24:464][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.10-00.15.24:513][625]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.10-00.15.55:793][193]BlueprintLog: New page: Compile CharacterWidget
[2023.01.10-00.15.55:914][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.10-00.15.58:291][320]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-00.15.58:301][320]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.10-00.15.58:304][320]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-00.15.58:304][320]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-00.15.58:304][320]LogWorldPartition: Display: GetPartitionedActors took 50 us (total: 2 ms)
[2023.01.10-00.15.58:304][320]LogWorldPartition: Display: GenerateStreaming took 663 us (total: 38 ms)
[2023.01.10-00.15.58:307][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-00.15.58:307][320]PIE: New page: PIE session: Untitled (Jan 9, 2023, 12:15:58 PM)
[2023.01.10-00.15.58:307][320]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.10-00.15.58:312][320]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004754s)
[2023.01.10-00.15.58:312][320]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.004804s)
[2023.01.10-00.15.58:312][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-00.15.58:313][320]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-00.15.58:313][320]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-00.15.58:313][320]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-00.15.58:313][320]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-00.15.58:314][320]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.10-00.15.58:314][320]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2023.01.10-00.15.58:314][320]LogPlayLevel: PIE: World Init took: (0.002051s)
[2023.01.10-00.15.58:385][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.10-00.15.58:388][320]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.01.10-00.15.58:388][320]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-00.15.58:388][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-00.15.58:388][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-00.15.58:388][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-00.15.58:388][320]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-00.15.58:388][320]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-00.15.58:388][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-00.15.58:388][320]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-00.15.58:388][320]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-00.15.58:388][320]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-00.15.58:388][320]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-00.15.58:391][320]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-00.15.58:427][320]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.10-00.15.58:427][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-00.15.58:427][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-00.15.58:427][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-00.15.58:428][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.01.10-00.15.58:428][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.01.10-00.15.58:429][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.01.10-00.15.58:429][320]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.01.10-00.15.58:429][320]LogInit: FAudioDevice initialized.
[2023.01.10-00.15.58:429][320]LogAudio: Display: Audio Device (ID: 55) registered with world 'Untitled'.
[2023.01.10-00.15.58:432][320]LogLoad: Game class is 'TurnBasedGM_C'
[2023.01.10-00.15.58:433][320]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.09-18.15.58
[2023.01.10-00.15.58:433][320]LogWorld: Bringing up level for play took: 0.000922
[2023.01.10-00.15.58:435][320]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.10-00.15.58:436][320]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=80.000 Y=-240.000 Z=92.000
[2023.01.10-00.15.58:436][320]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.10-00.15.58:436][320]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=80.000 Y=-240.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.10-00.15.58:445][320]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.01.10-00.15.58:682][320]PIE: Server logged in
[2023.01.10-00.15.58:682][320]PIE: Play in editor total start time 0.38 seconds.
[2023.01.10-00.15.59:236][345]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.10-00.15.59:585][366]LogBlueprintUserMessages: [CharacterWidget_C_0] Hello
[2023.01.10-00.16.00:017][392]LogBlueprintUserMessages: [CharacterWidget_C_0] Hello
[2023.01.10-00.16.00:201][403]LogBlueprintUserMessages: [CharacterWidget_C_0] Hello
[2023.01.10-00.16.00:351][412]LogBlueprintUserMessages: [CharacterWidget_C_0] Hello
[2023.01.10-00.16.01:059][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.16.01:059][452]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.10-00.16.01:071][452]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-00.16.01:071][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.16.01:071][452]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.10-00.16.01:075][452]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-00.16.01:084][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.16.01:156][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.16.01:157][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.10-00.16.01:159][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.10-00.16.01:178][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.10-00.16.01:236][453]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.10-00.16.02:579][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-00.16.02:588][531]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.10-00.16.02:590][531]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-00.16.02:591][531]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-00.16.02:591][531]LogWorldPartition: Display: GetPartitionedActors took 51 us (total: 2 ms)
[2023.01.10-00.16.02:591][531]LogWorldPartition: Display: GenerateStreaming took 672 us (total: 38 ms)
[2023.01.10-00.16.02:594][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-00.16.02:594][531]PIE: New page: PIE session: Untitled (Jan 9, 2023, 12:16:02 PM)
[2023.01.10-00.16.02:594][531]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.10-00.16.02:599][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004778s)
[2023.01.10-00.16.02:599][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.004831s)
[2023.01.10-00.16.02:599][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-00.16.02:600][531]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-00.16.02:600][531]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-00.16.02:600][531]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-00.16.02:600][531]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-00.16.02:601][531]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.10-00.16.02:601][531]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2023.01.10-00.16.02:601][531]LogPlayLevel: PIE: World Init took: (0.002045s)
[2023.01.10-00.16.02:673][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.10-00.16.02:675][531]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.01.10-00.16.02:675][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-00.16.02:675][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-00.16.02:675][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-00.16.02:675][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-00.16.02:675][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-00.16.02:675][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-00.16.02:675][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-00.16.02:675][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-00.16.02:676][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-00.16.02:676][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-00.16.02:676][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-00.16.02:678][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-00.16.02:714][531]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.10-00.16.02:714][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-00.16.02:714][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-00.16.02:714][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-00.16.02:715][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.01.10-00.16.02:715][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.01.10-00.16.02:717][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.01.10-00.16.02:717][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.01.10-00.16.02:717][531]LogInit: FAudioDevice initialized.
[2023.01.10-00.16.02:717][531]LogAudio: Display: Audio Device (ID: 56) registered with world 'Untitled'.
[2023.01.10-00.16.02:720][531]LogLoad: Game class is 'TurnBasedGM_C'
[2023.01.10-00.16.02:721][531]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.09-18.16.02
[2023.01.10-00.16.02:721][531]LogWorld: Bringing up level for play took: 0.000658
[2023.01.10-00.16.02:723][531]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.01.10-00.16.02:724][531]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=80.000 Y=-240.000 Z=92.000
[2023.01.10-00.16.02:724][531]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.10-00.16.02:724][531]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=80.000 Y=-240.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.10-00.16.02:732][531]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.01.10-00.16.02:968][531]PIE: Server logged in
[2023.01.10-00.16.02:969][531]PIE: Play in editor total start time 0.381 seconds.
[2023.01.10-00.16.03:772][571]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.10-00.16.04:139][593]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Enemy3
[2023.01.10-00.16.04:389][608]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Enemy3
[2023.01.10-00.16.04:787][632]LogBlueprintUserMessages: [CharacterWidget_C_0] Hello
[2023.01.10-00.16.05:454][672]LogBlueprintUserMessages: [CharacterWidget_C_0] Hello
[2023.01.10-00.16.05:604][681]LogBlueprintUserMessages: [CharacterWidget_C_0] Hello
[2023.01.10-00.16.06:379][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.16.06:379][726]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.10-00.16.06:391][726]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-00.16.06:391][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.16.06:391][726]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.10-00.16.06:396][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-00.16.06:404][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.16.06:475][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.16.06:475][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.10-00.16.06:477][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.10-00.16.06:496][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.10-00.16.06:555][727]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.01.10-00.16.57:878][447]BlueprintLog: New page: Compile CharacterWidget
[2023.01.10-00.16.58:001][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.10-00.17.21:301][695]BlueprintLog: New page: Compile CharacterWidget
[2023.01.10-00.17.21:307][695]LogBlueprint: Warning: [AssetLog] C:\Users\andre\OneDrive\Documents\Unreal Projects\MyProject2\Content\TurnBased\Blueprints\CharacterWidget.uasset: [Compiler] 'Turn Basedplayer' does not inherit from 'Player Controller' ( Cast To TurnBasedplayer  would always fail).
[2023.01.10-00.17.21:410][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.10-00.17.28:821][ 91]LogSlate: Took 0.000574 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.10-00.17.29:225][102]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.01.10-00.17.29:316][104]LogShaderCompilers: Display: ================================================
[2023.01.10-00.17.29:316][104]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-00.17.29:316][104]LogShaderCompilers: Display: Total job queries 126, among them cache hits 21 (16.67%)
[2023.01.10-00.17.29:316][104]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 84 distinct outputs (80.00%)
[2023.01.10-00.17.29:316][104]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.10-00.17.29:316][104]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-00.17.29:316][104]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.10-00.17.29:316][104]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.10-00.17.29:316][104]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.10-00.17.29:316][104]LogShaderCompilers: Display: ================================================
[2023.01.10-00.17.49:134][206]BlueprintLog: New page: Compile CharacterWidget
[2023.01.10-00.17.49:143][206]LogBlueprint: Error: [AssetLog] C:\Users\andre\OneDrive\Documents\Unreal Projects\MyProject2\Content\TurnBased\Blueprints\CharacterWidget.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To TurnBasedplayer  to imply a specific type.
[2023.01.10-00.17.49:143][206]LogBlueprint: Error: [AssetLog] C:\Users\andre\OneDrive\Documents\Unreal Projects\MyProject2\Content\TurnBased\Blueprints\CharacterWidget.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.01.10-00.17.49:241][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.10-00.18.03:173][984]BlueprintLog: New page: Compile CharacterWidget
[2023.01.10-00.18.03:179][984]LogBlueprint: Warning: [AssetLog] C:\Users\andre\OneDrive\Documents\Unreal Projects\MyProject2\Content\TurnBased\Blueprints\CharacterWidget.uasset: [Compiler] 'Turn Basedplayer' does not inherit from 'Controller' ( Cast To TurnBasedplayer  would always fail).
[2023.01.10-00.18.03:186][984]LogBlueprint: Error: [AssetLog] C:\Users\andre\OneDrive\Documents\Unreal Projects\MyProject2\Content\TurnBased\Blueprints\CharacterWidget.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.01.10-00.18.03:281][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.10-00.18.20:280][893]BlueprintLog: New page: Compile CharacterWidget
[2023.01.10-00.18.20:381][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.10-00.18.24:025][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-00.18.24:034][ 78]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.10-00.18.24:037][ 78]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-00.18.24:037][ 78]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-00.18.24:037][ 78]LogWorldPartition: Display: GetPartitionedActors took 47 us (total: 2 ms)
[2023.01.10-00.18.24:038][ 78]LogWorldPartition: Display: GenerateStreaming took 726 us (total: 39 ms)
[2023.01.10-00.18.24:041][ 78]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-00.18.24:074][ 78]LogPlayLevel: [PlayLevel] Compiling TurnBasedplayer before play...
[2023.01.10-00.18.24:197][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.10-00.18.24:201][ 78]LogPlayLevel: PlayLevel: Blueprint regeneration took 159 ms (1 blueprints)
[2023.01.10-00.18.24:201][ 78]PIE: New page: PIE session: Untitled (Jan 9, 2023, 12:18:24 PM)
[2023.01.10-00.18.24:201][ 78]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.10-00.18.24:206][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005495s)
[2023.01.10-00.18.24:207][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.005525s)
[2023.01.10-00.18.24:207][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
